=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3873 * (normalized) people
 +      -0.8424 * (normalized) perfect
 +      -0.2529 * (normalized) performance
 +      -0.784  * (normalized) performing
 +      -0.1585 * (normalized) person
 +       0.3326 * (normalized) philly
 +      -0.0034 * (normalized) phone
 +       0.0267 * (normalized) photo
 +      -0.0068 * (normalized) pic
 +      -0.3203 * (normalized) pick
 +      -1.0882 * (normalized) pj
 +      -0.2314 * (normalized) place
 +      -0.048  * (normalized) planet
 +      -0.0666 * (normalized) play
 +       0.1286 * (normalized) played
 +       0.1916 * (normalized) player
 +       0.1687 * (normalized) players
 +       0.2544 * (normalized) playing
 +      -0.4788 * (normalized) playoffs
 +      -0.4467 * (normalized) please
 +      -0.6077 * (normalized) plus
 +      -0.024  * (normalized) pm
 +       0.5585 * (normalized) point
 +       0.0748 * (normalized) post
 +      -0.4738 * (normalized) power
 +       0.6852 * (normalized) practice
 +      -0.7306 * (normalized) president
 +      -0.1344 * (normalized) pretty
 +       0.2884 * (normalized) pro
 +      -0.399  * (normalized) probably
 +      -0.8027 * (normalized) proud
 +      -0.1431 * (normalized) pumped
 +       0.4487 * (normalized) put
 +       0.4    * (normalized) quarter
 +      -0.5057 * (normalized) quite
 +       0.4099 * (normalized) r
 +       0.4872 * (normalized) race
 +      -0.5281 * (normalized) racing
 +      -0.0769 * (normalized) radio
 +       0.2447 * (normalized) rally
 +      -0.654  * (normalized) ravens
 +       0.0139 * (normalized) re
 +       0.0801 * (normalized) read
 +      -0.9271 * (normalized) reading
 +      -0.6262 * (normalized) ready
 +      -0.1224 * (normalized) real
 +       0.0215 * (normalized) really
 +       0.0416 * (normalized) record
 +      -0.7736 * (normalized) red
 +      -0.1977 * (normalized) released
 +       0.1629 * (normalized) remember
 +      -0.1811 * (normalized) rest
 +       0.1074 * (normalized) return
 +       0.8176 * (normalized) revolution
 +      -0.3119 * (normalized) ricky
 +      -0.2295 * (normalized) right
 +      -0.2871 * (normalized) rise
 +       0.2866 * (normalized) robertson
 +      -0.105  * (normalized) rock
 +      -0.3752 * (normalized) rocking
 +      -0.1661 * (normalized) rocky
 +      -0.2577 * (normalized) rodeo
 +       0.3268 * (normalized) rodgers
 +       0.5542 * (normalized) roger
 +      -1.235  * (normalized) roll
 +       0.092  * (normalized) romo
 +      -0.1571 * (normalized) room
 +      -0      * (normalized) rosa
 +      -0.2264 * (normalized) round
 +      -0.399  * (normalized) row
 +      -0.0678 * (normalized) rt
 +       0.5652 * (normalized) rugby
 +       0.7372 * (normalized) run
 +       0.0986 * (normalized) ryan
 +       0.1339 * (normalized) s
 +      -0.0582 * (normalized) sa
 +      -0.6905 * (normalized) safe
 +       0.454  * (normalized) said
 +      -0.4261 * (normalized) sale
 +      -0.0506 * (normalized) same
 +      -0.0806 * (normalized) san
 +      -0.0666 * (normalized) sanchez
 +       0.4091 * (normalized) sandy
 +      -0.368  * (normalized) sarah
 +       0.432  * (normalized) sat
 +       0.2433 * (normalized) saturday
 +      -0.373  * (normalized) savage
 +       0.049  * (normalized) saw
 +       0.3556 * (normalized) say
 +      -0.4729 * (normalized) saying
 +       0.9555 * (normalized) says
 +      -0.0743 * (normalized) school
 +       0.6129 * (normalized) scotland
 +      -0.4768 * (normalized) season
 +      -0.068  * (normalized) second
 +      -0.2282 * (normalized) see
 +      -0.1081 * (normalized) seeing
 +      -0.3539 * (normalized) seen
 +      -0.4473 * (normalized) sept
 +      -0.0246 * (normalized) september
 +      -0.0848 * (normalized) series
 +      -0.5633 * (normalized) seriously
 +      -0.2223 * (normalized) session
 +      -0.1294 * (normalized) set
 +      -0.974  * (normalized) sexy
 +       0.1251 * (normalized) she
 +       1.3607 * (normalized) shit
 +       0.3034 * (normalized) shopping
 +      -0.2019 * (normalized) shore
 +      -0.055  * (normalized) shot
 +       0.3146 * (normalized) should
 +      -0.9027 * (normalized) shout
 +      -0.0041 * (normalized) show
 +      -0.492  * (normalized) showed
 +       0.1905 * (normalized) showing
 +      -0.9475 * (normalized) shows
 +      -0.3684 * (normalized) side
 +      -0.5418 * (normalized) signed
 +      -0.8396 * (normalized) silva
 +       0.4506 * (normalized) since
 +      -0.9171 * (normalized) sing
 +       0.1405 * (normalized) singing
 +      -0.454  * (normalized) single
 +      -0.8265 * (normalized) skate
 +      -0.1411 * (normalized) sleep
 +      -0.4305 * (normalized) sm
 +      -0      * (normalized) smith
 +      -0.0861 * (normalized) so
 +      -0.8893 * (normalized) social
 +       0.045  * (normalized) some
 +      -0.0583 * (normalized) someone
 +      -0.3644 * (normalized) something
 +      -0.2535 * (normalized) son
 +      -0.5806 * (normalized) song
 +      -0.5332 * (normalized) songs
 +      -0.4583 * (normalized) sons
 +       0.413  * (normalized) soon
 +       0.3438 * (normalized) sorry
 +       0.2447 * (normalized) sound
 +       0.0137 * (normalized) sounds
 +       0.3369 * (normalized) south
 +       0.08   * (normalized) special
 +       0.0305 * (normalized) sports
 +      -0.0774 * (normalized) spurs
 +      -0.7499 * (normalized) squad
 +      -0.8165 * (normalized) square
 +       0.318  * (normalized) st
 +      -0.9619 * (normalized) stage
 +      -0.5347 * (normalized) star
 +       0.0755 * (normalized) stars
 +      -0.2587 * (normalized) start
 +      -0.2938 * (normalized) started
 +       0.2747 * (normalized) starting
 +       0.604  * (normalized) starts
 +      -0.1836 * (normalized) state
 +       0.0492 * (normalized) stay
 +      -0.0309 * (normalized) steelers
 +      -0.3633 * (normalized) steve
 +       0.0691 * (normalized) stevie
 +       0.1926 * (normalized) still
 +      -1.0713 * (normalized) stoked
 +       0.4908 * (normalized) stop
 +      -0.7155 * (normalized) store
 +      -0.1376 * (normalized) strong
 +      -0.3327 * (normalized) studio
 +       0.2151 * (normalized) stuff
 +       0.4855 * (normalized) such
 +      -0.1682 * (normalized) summer
 +      -0.2038 * (normalized) sun
 +      -0.0689 * (normalized) sunday
 +      -0.4692 * (normalized) super
 +      -0.5858 * (normalized) support
 +      -0.5571 * (normalized) sure
 +      -0.6535 * (normalized) surprise
 +       0      * (normalized) sweet
 +       0.5751 * (normalized) t
 +       0.6772 * (normalized) take
 +       0.0037 * (normalized) taking
 +       0.1225 * (normalized) talk
 +      -0.5471 * (normalized) talking
 +      -0.0553 * (normalized) tampa
 +       0.4797 * (normalized) taylor
 +      -0.4188 * (normalized) team
 +      -0.0534 * (normalized) teams
 +      -0.9362 * (normalized) teen
 +      -0.1922 * (normalized) tell
 +      -0.3321 * (normalized) tennessee
 +       0.2654 * (normalized) test
 +      -0.1636 * (normalized) than
 +      -1.1375 * (normalized) thank
 +      -0.6555 * (normalized) thanks
 +       0.0945 * (normalized) that
 +       0.1074 * (normalized) the
 +      -0.4493 * (normalized) theatre
 +      -0.5187 * (normalized) their
 +       0.1288 * (normalized) them
 +      -0.2839 * (normalized) then
 +      -0.1795 * (normalized) there
 +       0.4416 * (normalized) these
 +      -0.1322 * (normalized) they
 +       0.5199 * (normalized) thing
 +      -0.2308 * (normalized) things
 +      -0.0664 * (normalized) think
 +       0.2478 * (normalized) thinking
 +       0.095  * (normalized) this
 +      -1.114  * (normalized) tho
 +      -0.1066 * (normalized) those
 +       0.171  * (normalized) though
 +      -0.124  * (normalized) thought
 +       0.2113 * (normalized) through
 +      -0.151  * (normalized) thursday
 +      -0.5495 * (normalized) ticket
 +       0.0597 * (normalized) tickets
 +      -0.0063 * (normalized) tigers
 +       0.3225 * (normalized) til
 +       0.3265 * (normalized) till
 +      -0.0254 * (normalized) time
 +      -0.5725 * (normalized) times
 +       0.1777 * (normalized) tix
 +      -0.0937 * (normalized) to
 +       0.0522 * (normalized) today
 +       0.1809 * (normalized) together
 +      -0.6908 * (normalized) tom
 +       0.0009 * (normalized) tomorrow
 +      -0.6545 * (normalized) tonga
 +      -0.0325 * (normalized) tonight
 +      -0.3678 * (normalized) tonite
 +       0.1237 * (normalized) too
 +      -0.2576 * (normalized) took
 +      -0.1915 * (normalized) top
 +       0.1753 * (normalized) totally
 +       0.0733 * (normalized) tour
 +      -0.1218 * (normalized) tournament
 +       0.0743 * (normalized) town
 +      -1.0268 * (normalized) treat
 +       0.6742 * (normalized) trending
 +      -0      * (normalized) tribute
 +      -1      * (normalized) trifecta
 +       0.4637 * (normalized) trip
 +      -0.6081 * (normalized) true
 +       0.1788 * (normalized) try
 +       0.236  * (normalized) trying
 +      -0.1852 * (normalized) tuesday
 +       0.3285 * (normalized) turn
 +      -0.099  * (normalized) tv
 +      -0.3839 * (normalized) tweet
 +       0.7855 * (normalized) twilight
 +       0.4182 * (normalized) twitter
 +       0.3165 * (normalized) two
 +      -0.8854 * (normalized) u
 +      -0.5088 * (normalized) ufc
 +       0.2724 * (normalized) uk
 +       0.283  * (normalized) under
 +      -0.3364 * (normalized) university
 +       0.1047 * (normalized) until
 +       0.1093 * (normalized) up
 +      -0.6732 * (normalized) ur
 +      -0.6357 * (normalized) us
 +       0.2326 * (normalized) use
 +       0.0197 * (normalized) v
 +      -0.1359 * (normalized) valentine
 +      -0.4896 * (normalized) valentines
 +       0.0797 * (normalized) valor
 +      -0.2285 * (normalized) ve
 +      -0.3091 * (normalized) vegas
 +       0.2947 * (normalized) very
 +      -0.2714 * (normalized) via
 +      -0.2218 * (normalized) victory
 +      -0.0151 * (normalized) video
 +      -0.527  * (normalized) visit
 +      -0.3676 * (normalized) vote
 +      -0.4279 * (normalized) vs
 +      -0.1758 * (normalized) w
 +       0.0867 * (normalized) w/
 +      -0.9363 * (normalized) wait
 +       0.8861 * (normalized) waiting
 +      -0.2422 * (normalized) walker
 +      -0.6658 * (normalized) walking
 +      -0.0221 * (normalized) wanna
 +       0.3265 * (normalized) want
 +       0.0686 * (normalized) wanted
 +      -0.1477 * (normalized) wants
 +       0.4715 * (normalized) was
 +      -0.3519 * (normalized) washington
 +      -0.2134 * (normalized) watch
 +       0.6631 * (normalized) watched
 +       0.0231 * (normalized) watching
 +      -0.139  * (normalized) way
 +      -0.4136 * (normalized) we
 +       0.3627 * (normalized) weather
 +       0.6195 * (normalized) wed
 +      -0.6567 * (normalized) wedding
 +       0.2913 * (normalized) wednesday
 +      -0.2522 * (normalized) week
 +      -0.7558 * (normalized) weekend
 +      -0.0703 * (normalized) welcome
 +       0.3975 * (normalized) well
 +      -0.1267 * (normalized) went
 +       0.211  * (normalized) were
 +      -0.6742 * (normalized) west
 +       0.0216 * (normalized) what
 +      -0.2308 * (normalized) when
 +       0.5954 * (normalized) where
 +      -0.2968 * (normalized) which
 +       0.2516 * (normalized) while
 +       1.0064 * (normalized) white
 +       0.0505 * (normalized) who
 +       0.1632 * (normalized) whole
 +       0.8535 * (normalized) why
 +      -0.0927 * (normalized) wichita
 +      -0.7752 * (normalized) wild
 +       0.0006 * (normalized) will
 +      -0.642  * (normalized) williams
 +      -0.3053 * (normalized) win
 +      -0.298  * (normalized) winans
 +       0.2892 * (normalized) winner
 +      -1.3303 * (normalized) winning
 +      -0.6503 * (normalized) wins
 +      -0.5081 * (normalized) wisconsin
 +      -0.4257 * (normalized) wish
 +       0.0549 * (normalized) with
 +      -0.6702 * (normalized) woman
 +      -0.6735 * (normalized) women
 +      -0.4974 * (normalized) won
 +      -1.0146 * (normalized) wonderful
 +      -0.61   * (normalized) woot
 +       0.1473 * (normalized) work
 +      -0.3602 * (normalized) working
 +       0.2782 * (normalized) world
 +      -0.1941 * (normalized) worldwide
 +      -0.9759 * (normalized) worth
 +       0.0986 * (normalized) would
 +      -0.2304 * (normalized) wow
 +      -0.1977 * (normalized) wrecking
 +      -0.212  * (normalized) wright
 +       0.1749 * (normalized) x
 +      -0.5708 * (normalized) xd
 +      -0.9172 * (normalized) xx
 +       0.7809 * (normalized) y
 +      -0.2352 * (normalized) ya
 +      -0.7761 * (normalized) yay
 +      -0.4426 * (normalized) yeah
 +       0.208  * (normalized) year
 +      -0.1715 * (normalized) years
 +      -0.5424 * (normalized) yes
 +       0.5997 * (normalized) yesterday
 +       0.8226 * (normalized) yet
 +      -0.3127 * (normalized) yo
 +      -0.2767 * (normalized) york
 +      -0.1558 * (normalized) you
 +       0.0378 * (normalized) young
 +       0.2715 * (normalized) your
 +       0.1631 * (normalized) youtube
 +       0.0908 * (normalized) |
 +       0.9481 * (normalized) #1
 +       0.1846 * (normalized) #nfl
 +       0.8295 * (normalized) #nufc
 +       0.4827 * (normalized) $1
 +       0.3179 * (normalized) -_-
 +       0.612  * (normalized) //es
 +       0.4387 * (normalized) //goo
 +      -0.0125 * (normalized) //tinyurl
 +       0.1451 * (normalized) //tl
 +      -0.5532 * (normalized) 00
 +       0.1279 * (normalized) 000
 +      -0.1332 * (normalized) 14
 +       0.2424 * (normalized) 2010
 +      -0.4667 * (normalized) 31
 +       1.0051 * (normalized) 50
 +       1.1112 * (normalized) 8th
 +       0.9653 * (normalized) 9/11
 +       0.1134 * (normalized) <
 +      -0.5385 * (normalized) aaron
 +       0.7241 * (normalized) abbott
 +       1      * (normalized) absolutely
 +       0.0219 * (normalized) adnan
 +       1.3225 * (normalized) afghans
 +      -0.1407 * (normalized) africa
 +       0.4199 * (normalized) age
 +       0.3024 * (normalized) ain
 +      -0.2356 * (normalized) air
 +       0.2084 * (normalized) alan
 +       0.0667 * (normalized) all-star
 +       1.0259 * (normalized) allowed
 +       0.5364 * (normalized) alone
 +      -0.4368 * (normalized) americans
 +      -0.1953 * (normalized) amsterdam
 +       0.1279 * (normalized) android
 +      -0.1402 * (normalized) annoying
 +       0.9    * (normalized) anymore
 +       1.2747 * (normalized) apparently
 +       0.3856 * (normalized) area
 +       0.7703 * (normalized) aren
 +       1.0694 * (normalized) argentina
 +      -0      * (normalized) arm
 +       0.0414 * (normalized) army
 +      -0.0251 * (normalized) ash
 +       0.0458 * (normalized) asia
 +       0.2574 * (normalized) asked
 +       0.4539 * (normalized) asking
 +       1      * (normalized) aspects
 +       0.4185 * (normalized) aston
 +       0.3322 * (normalized) atkinson
 +       0.8541 * (normalized) attention
 +       0.604  * (normalized) australia
 +       1.3022 * (normalized) balls
 +       0.5784 * (normalized) barcelona
 +       0.3377 * (normalized) bca
 +       0.5501 * (normalized) beating
 +       0.778  * (normalized) bedside
 +       1.0788 * (normalized) beer
 +       0.644  * (normalized) beiber
 +      -0.1687 * (normalized) bellamy
 +      -0.1949 * (normalized) bench
 +       0.1077 * (normalized) bertuzzi
 +       1.0279 * (normalized) bharatiya
 +       0.909  * (normalized) bitch
 +       0.0279 * (normalized) bjp
 +       1.0907 * (normalized) blame
 +       0.7861 * (normalized) bloody
 +       0.0341 * (normalized) blues
 +       0.7748 * (normalized) body
 +       1.3025 * (normalized) boehner
 +       0.9456 * (normalized) bored
 +       1.0416 * (normalized) boring
 +       0.6277 * (normalized) born
 +       0.4857 * (normalized) bought
 +       0.7027 * (normalized) box
 +       0.0127 * (normalized) breaking
 +       0.4334 * (normalized) breakout
 +       0.241  * (normalized) bro
 +       0.5412 * (normalized) brooklyn
 +      -0.2571 * (normalized) btw
 +       0.5874 * (normalized) bullshit
 +       1.0195 * (normalized) bummed
 +       0.7779 * (normalized) bunch
 +       0.1595 * (normalized) burning
 +       0.3386 * (normalized) busy
 +       0.2124 * (normalized) butt
 +       0.5565 * (normalized) buzz
 +       0.3866 * (normalized) caltrain
 +       0.1367 * (normalized) cancel
 +       1.0914 * (normalized) canceled
 +       1.3111 * (normalized) cancelled
 +       0.5136 * (normalized) cannavaro
 +       0.2499 * (normalized) capello
 +      -0.4859 * (normalized) carling
 +      -0.1146 * (normalized) case
 +      -0.4934 * (normalized) cash
 +       0.6556 * (normalized) castle
 +       0.568  * (normalized) cb
 +       1      * (normalized) cba
 +       0.4078 * (normalized) ceo
 +       0.1505 * (normalized) change
 +       0.0641 * (normalized) changed
 +       0.302  * (normalized) channing
 +       0.0192 * (normalized) charge
 +       0.6536 * (normalized) cheer
 +       1.2756 * (normalized) chill
 +       1.2257 * (normalized) cif
 +      -0.0003 * (normalized) classes
